orgUnit_name,period,AFP Confirmed,AFP Sent to Lab,AFP suspected,Anthrax confirmed,Anthrax sent to lab,Anthrax suspected,Cholera confirmed,Cholera sent to lab,Cholera suspected,Diarrhoea Non-Bloody confirmed,Diarrhoea Non-Bloody sent to lab,Diarrhoea Non-Bloody suspecteded,Malaria confirmed,Malaria sent to lab,Malaria suspected,Measles confirmed,Measles sent to lab,Measles suspected,Monkeypox sent to lab,Monkeypox suspected,Plague sent to Lab,Plague suspected,Typhoid fever confirmed,Typhoid fever sent to Lab,Typhoid fever suspected
ce Central Province,2024W1,0,0,0,0,0,2,8,44,208,95,27,2435,12933,25659,26111,2,6,35,0,0,0,0,0,1,1
lu Luapula Province,2024W1,0,0,1,0,0,0,0,0,0,55,57,1266,18044,27830,28757,0,3,86,0,0,0,0,2,4,4
ea Eastern Province,2024W1,0,3,3,0,0,1,9,17,23,18,97,2770,7255,20077,20661,3,3,11,0,0,0,0,0,0,0
ls Lusaka Province,2024W1,0,0,0,0,0,3,22,141,1209,11,42,1600,557,3480,4331,0,0,1,0,0,0,0,0,0,0
no Northern Province,2024W1,0,0,0,0,0,0,2,3,3,0,8,1133,22415,31426,31690,0,0,49,0,0,0,0,0,0,1
mu Muchinga Province,2024W1,0,0,0,0,0,0,1,3,3,1,6,552,11362,16114,16956,0,0,3,0,0,0,0,0,0,0
we Western Province,2024W1,0,0,0,0,0,3,3,7,7,66,102,1753,15662,28590,30291,10,0,0,0,0,0,0,0,0,0
so Southern Province,2024W1,0,0,0,0,0,3,15,24,37,71,101,2624,763,3775,3642,0,0,0,0,0,0,0,0,0,0
nw North-Western Province,2024W1,0,2,2,0,0,0,5,12,12,429,387,1282,16707,25159,26634,0,10,25,0,0,0,0,3,3,3
co Copperbelt Province,2024W1,0,0,0,0,0,0,4,5,6,146,180,1799,22317,37753,38170,0,0,0,0,0,0,0,0,7,0
co Copperbelt Province,2024W10,0,1,1,0,0,0,18,45,92,243,249,2500,21636,42254,43549,0,1,1,0,0,0,0,0,1,19
nw North-Western Province,2024W10,0,0,0,0,0,0,2,2,2,628,428,1522,24524,41053,42094,0,6,9,0,0,0,0,0,4,4
so Southern Province,2024W10,0,1,1,0,0,0,4,12,67,175,31,3507,499,4147,4491,0,0,0,0,0,0,0,0,0,0
we Western Province,2024W10,0,0,0,0,0,9,0,1,1,86,70,1939,9764,20934,24203,0,0,0,0,0,0,0,0,0,0
mu Muchinga Province,2024W10,0,0,0,0,0,0,0,1,1,0,4,722,6146,10813,13762,0,2,2,0,0,0,0,0,0,0
ea Eastern Province,2024W10,0,1,1,0,0,0,2,5,6,57,94,4164,10831,29574,31150,0,3,3,0,0,0,5,0,0,0
ls Lusaka Province,2024W10,0,1,1,0,0,0,9,21,270,33,162,1576,976,5959,6069,0,2,4,0,0,0,0,0,0,0
lu Luapula Province,2024W10,0,0,0,0,0,0,0,0,0,0,7,1415,20534,34928,35522,0,0,17,0,0,0,0,0,0,0
ce Central Province,2024W10,0,0,0,0,0,0,2,36,47,113,0,2556,9849,24725,24819,1,2,13,0,0,0,0,0,0,0
no Northern Province,2024W10,0,0,0,0,0,0,0,0,0,2,10,1628,17101,27339,28025,0,1,71,0,0,0,0,0,0,3
we Western Province,2024W11,0,1,2,0,0,10,0,0,0,110,108,2096,9181,22701,25857,0,0,0,0,0,0,0,0,0,0
co Copperbelt Province,2024W11,0,0,0,0,0,0,8,14,109,185,186,2260,16294,30454,32253,0,0,0,0,0,0,0,2,9,9
nw North-Western Province,2024W11,0,0,0,0,0,0,0,6,6,727,447,1918,22724,40382,42566,0,2,13,0,0,0,0,0,0,1
so Southern Province,2024W11,0,1,1,0,0,11,4,8,24,16,0,3681,419,4080,4203,0,0,0,0,0,0,0,0,0,0
mu Muchinga Province,2024W11,0,0,0,0,0,0,0,0,0,0,35,723,6516,10302,14135,0,0,8,0,0,0,0,0,0,0
ea Eastern Province,2024W11,0,6,7,0,0,0,0,4,5,30,24,4508,13596,34898,35095,0,0,1,0,0,0,0,0,0,0
ls Lusaka Province,2024W11,0,1,1,0,0,0,2,24,160,34,118,1721,997,5675,6075,2,0,1,0,0,0,0,0,3,5
lu Luapula Province,2024W11,0,1,1,0,0,0,0,0,0,0,16,1346,21722,35816,35910,0,3,16,0,0,0,0,1,1,1
ce Central Province,2024W11,0,0,0,0,0,0,2,46,54,119,0,2544,10616,24984,25526,0,2,5,0,0,0,0,0,0,0
no Northern Province,2024W11,0,0,0,0,0,0,0,0,0,10,49,1639,17361,27877,28814,0,1,101,0,0,0,0,0,0,3
co Copperbelt Province,2024W12,0,2,2,0,0,0,0,7,162,248,291,2354,16318,32231,36347,0,169,0,0,0,0,0,2,7,7
nw North-Western Province,2024W12,0,0,0,0,0,1,0,1,2,771,368,1817,23641,44530,46770,0,7,13,0,0,0,0,0,7,7
so Southern Province,2024W12,0,1,1,0,0,7,1,9,28,20,14,3694,491,4101,4384,0,1,1,0,0,0,0,0,0,0
we Western Province,2024W12,0,0,0,0,0,0,0,0,0,79,92,2665,9351,23003,26682,0,0,2,0,0,0,0,0,0,0
mu Muchinga Province,2024W12,0,2,2,0,0,0,0,0,0,0,0,813,6878,10573,14332,0,3,11,0,0,0,0,0,0,0
ls Lusaka Province,2024W12,0,0,0,0,0,0,0,31,143,142,187,1646,1172,6758,7308,0,0,0,0,0,0,0,0,9,1
ea Eastern Province,2024W12,0,6,6,1,1,0,1,3,5,13,49,4727,18165,42611,42860,0,2,5,0,0,0,0,0,0,0
lu Luapula Province,2024W12,0,0,0,0,0,0,0,0,0,0,10,1638,23935,39223,39394,0,0,22,0,0,0,0,0,0,0
ce Central Province,2024W12,0,0,0,0,0,0,0,20,28,115,12,3164,12256,28900,29290,0,1,7,0,0,0,0,0,0,1
no Northern Province,2024W12,0,0,0,0,0,0,0,0,0,3,0,1722,16735,28111,28583,0,0,95,0,0,0,0,0,0,5
we Western Province,2024W13,0,0,0,0,0,0,0,0,0,79,79,2205,7596,17415,22041,0,0,1,0,0,0,0,0,0,0
co Copperbelt Province,2024W13,0,1,1,0,0,0,9,29,131,184,184,2629,12527,26780,31655,0,0,0,0,0,0,0,2,2,2
nw North-Western Province,2024W13,0,0,0,0,0,0,0,2,2,743,437,1642,20159,39015,40571,0,10,22,0,0,0,0,0,1,1
so Southern Province,2024W13,0,1,1,0,0,3,0,1,1,30,9,3247,527,3349,3698,0,0,0,0,0,0,0,0,0,0
mu Muchinga Province,2024W13,0,1,1,0,0,0,0,0,0,0,0,732,7852,12131,15570,0,197,8,0,0,0,0,0,0,0
lu Luapula Province,2024W13,0,0,1,0,0,0,0,0,0,0,0,1321,22343,36405,36516,0,0,11,0,0,0,0,0,0,0
ls Lusaka Province,2024W13,0,0,0,0,0,0,36,43,131,67,124,1661,1222,6773,7024,3,0,0,0,0,0,0,0,0,0
ce Central Province,2024W13,0,1,1,0,1,1,0,11,14,133,0,2878,13846,28501,28675,0,2,8,0,0,0,0,0,0,0
no Northern Province,2024W13,0,0,0,0,0,0,0,0,0,0,0,1635,14868,24162,25170,0,0,82,0,0,0,0,0,0,0
ea Eastern Province,2024W13,0,2,2,0,0,0,0,2,25,16,62,4056,19468,41340,41643,4,8,8,0,0,0,0,0,0,0
ce Central Province,2024W14,0,0,0,0,0,0,0,0,0,2,22,2827,13416,29485,29690,0,4,14,0,0,0,0,0,0,0
lu Luapula Province,2024W14,0,0,0,0,0,0,0,0,0,0,16,1424,22692,36037,36521,5,12,22,0,0,0,0,0,0,0
ea Eastern Province,2024W14,0,2,2,0,0,0,0,11,11,5,69,4537,19763,42594,43088,1,5,5,0,0,0,0,0,0,0
ls Lusaka Province,2024W14,0,0,0,0,0,3,1,16,68,62,114,1680,1059,6078,6472,0,0,0,0,0,0,0,2,2,5
no Northern Province,2024W14,0,0,0,0,0,0,0,0,0,0,14,1695,15219,26438,26941,0,0,83,0,0,0,0,0,3,4
we Western Province,2024W14,0,0,1,1,1,1,0,0,0,60,59,2282,7424,17675,22610,3,3,3,0,0,0,0,0,0,0
so Southern Province,2024W14,0,1,1,0,0,3,0,0,0,34,1,3361,356,3254,3403,0,0,0,0,0,0,0,0,0,0
nw North-Western Province,2024W14,0,0,0,0,0,0,0,0,1,856,552,1974,18141,33201,36446,0,6,9,0,0,0,0,0,0,8
co Copperbelt Province,2024W14,0,0,0,0,0,0,1,1,125,234,234,2276,9363,21808,30091,0,132,0,0,0,0,0,0,0,1
mu Muchinga Province,2024W14,0,1,5,0,0,0,0,0,0,0,21,754,9540,15626,16425,0,0,12,0,0,0,0,0,0,0
mu Muchinga Province,2024W15,0,0,1,0,0,0,0,0,0,0,0,854,11457,19074,19633,0,0,16,0,0,0,0,0,0,0
nw North-Western Province,2024W15,0,0,0,0,0,0,0,0,0,735,489,1951,18606,35160,38491,0,8,9,0,0,0,0,0,0,2
so Southern Province,2024W15,0,0,0,0,0,0,0,0,0,27,13,2997,650,3272,3406,0,1,1,0,0,0,0,0,0,0
we Western Province,2024W15,0,0,0,0,0,1,0,0,0,40,58,2292,7675,17485,22289,0,0,0,0,0,0,0,0,0,0
co Copperbelt Province,2024W15,0,0,0,0,0,0,10,22,173,255,256,2515,15355,31318,37454,0,1,1,0,0,0,0,0,0,0
no Northern Province,2024W15,0,0,0,0,0,0,0,0,0,0,16,1652,16476,27545,28022,0,0,79,0,0,0,0,0,0,1
ea Eastern Province,2024W15,0,6,7,0,0,0,2,12,15,12,58,4314,22238,44214,45342,0,0,10,0,0,0,0,0,0,0
lu Luapula Province,2024W15,0,1,2,0,0,0,0,0,0,32,32,1454,20486,32882,33748,0,11,7,0,0,0,0,0,0,0
ce Central Province,2024W15,0,0,0,0,0,0,0,0,0,144,26,2734,13306,27663,27386,3,5,8,0,0,0,0,0,0,0
ls Lusaka Province,2024W15,0,1,1,0,0,1,7,24,49,125,173,1488,1283,5936,6294,0,0,1,0,0,0,0,0,0,4
co Copperbelt Province,2024W16,0,0,0,0,0,0,2,7,122,211,211,2129,22821,42872,44681,0,0,0,0,0,0,0,0,1,1
nw North-Western Province,2024W16,0,1,1,0,0,0,0,0,0,806,518,1925,24685,44389,46215,23,0,5,0,0,0,0,1,10,10
so Southern Province,2024W16,0,0,0,0,0,2,1,1,1,34,9,3193,615,3584,3767,0,0,1,0,0,0,0,0,0,0
we Western Province,2024W16,0,1,1,0,0,2,0,0,0,28,22,2556,10055,21660,27087,0,0,0,0,0,0,0,0,0,1
mu Muchinga Province,2024W16,0,0,0,0,0,0,0,0,0,0,0,739,10740,17865,18260,0,0,6,0,0,0,0,0,0,0
no Northern Province,2024W16,0,1,1,0,0,0,0,0,0,0,0,1752,17874,30958,31200,0,2,90,0,0,0,0,0,0,1
ea Eastern Province,2024W16,0,1,1,0,0,0,0,0,2,41,65,3902,23607,45668,47770,3,19,38,0,0,0,1,0,0,0
lu Luapula Province,2024W16,0,0,0,0,0,0,0,0,0,43,33,1662,22362,35973,37694,0,0,1,0,0,0,0,0,0,0
ce Central Province,2024W16,0,1,1,0,0,1,3,3,4,5,46,2908,14721,30343,30505,0,0,1,0,0,0,0,0,0,0
ls Lusaka Province,2024W16,0,2,3,0,0,0,1,14,43,144,172,1650,1212,6327,6649,0,2,4,0,0,0,0,0,0,2
so Southern Province,2024W17,0,1,2,0,0,0,0,0,3,37,9,2968,505,3480,3548,0,1,1,0,0,0,0,0,0,0
co Copperbelt Province,2024W17,0,1,1,0,0,0,6,82,94,222,225,2118,22922,41319,44169,0,1,1,0,0,0,0,0,0,0
nw North-Western Province,2024W17,0,1,1,0,0,0,0,0,0,756,482,1747,23449,41587,42408,4,5,7,0,0,0,0,0,2,2
mu Muchinga Province,2024W17,0,1,1,0,0,0,0,1,1,0,0,801,10574,16976,18249,0,0,5,0,0,0,0,0,0,0
we Western Province,2024W17,0,1,1,0,0,4,0,0,0,60,46,2331,8325,18170,22845,0,0,0,0,0,0,0,0,0,0
ls Lusaka Province,2024W17,0,0,2,0,0,1,4,19,43,25,37,1727,1156,6097,6483,0,1,3,0,0,0,0,0,0,1
no Northern Province,2024W17,0,1,1,0,0,0,0,0,0,0,0,1717,15476,27553,28271,0,0,65,0,0,0,0,0,0,0
ea Eastern Province,2024W17,0,1,1,0,0,0,0,0,0,25,67,3694,26733,47988,51668,0,4,14,0,0,0,0,0,0,0
lu Luapula Province,2024W17,0,1,1,0,0,0,0,0,0,0,59,1490,20703,32936,34333,0,0,2,0,0,0,0,0,0,0
ce Central Province,2024W17,0,0,0,0,0,0,0,0,0,0,35,2878,13854,27608,27876,1,2,4,0,0,0,0,0,0,0
co Copperbelt Province,2024W18,0,0,0,0,0,0,6,36,47,204,201,2113,18440,34961,37390,0,0,0,0,0,0,0,0,0,0
nw North-Western Province,2024W18,0,0,0,0,0,0,0,0,0,697,458,1589,20614,35289,35637,0,0,2,0,0,0,0,0,0,7
so Southern Province,2024W18,0,1,1,0,0,0,0,0,7,0,14,2799,352,2556,2652,0,0,0,0,0,0,0,0,0,0
we Western Province,2024W18,0,0,0,0,0,1,0,0,0,5,2,1918,6735,14866,18318,0,0,0,0,0,0,0,0,0,0
mu Muchinga Province,2024W18,0,0,0,0,0,0,0,0,0,0,1,679,6896,11843,14432,0,0,11,0,0,0,0,0,0,0
no Northern Province,2024W18,0,0,0,0,0,0,0,0,1,0,2,1584,13837,24560,24983,0,3,49,0,0,0,0,0,0,0
ls Lusaka Province,2024W18,0,0,2,0,0,1,1,12,17,53,101,1507,1041,5554,5773,0,1,1,0,0,0,0,0,0,0
ea Eastern Province,2024W18,0,1,1,0,0,1,0,0,1,11,21,3005,30477,51285,53184,0,4,5,0,0,0,0,0,0,0
lu Luapula Province,2024W18,0,3,3,0,0,0,0,0,0,0,19,1383,19861,30854,32388,0,0,0,0,0,0,0,0,0,0
ce Central Province,2024W18,0,0,0,0,0,0,0,0,0,0,28,2660,12729,25587,25907,2,4,9,0,0,0,0,0,0,0
co Copperbelt Province,2024W19,0,0,0,0,0,0,2,16,16,209,214,2110,17423,33019,37572,0,0,1,0,0,0,0,0,0,2
nw North-Western Province,2024W19,0,1,1,0,0,0,0,0,0,771,465,1751,21752,37815,38015,0,0,5,0,0,0,0,0,14,15
so Southern Province,2024W19,0,0,0,0,0,1,0,0,2,0,0,3651,524,3320,3406,0,0,0,0,0,0,0,0,0,0
we Western Province,2024W19,0,0,0,0,0,0,0,0,0,13,13,2451,8133,17116,21959,0,0,0,0,0,0,0,0,0,0
mu Muchinga Province,2024W19,0,1,1,0,0,0,0,0,0,0,1,657,5113,8961,14038,0,0,6,0,0,0,0,0,0,0
no Northern Province,2024W19,0,0,0,0,0,0,0,0,0,0,7,1558,13758,24057,24559,0,1,41,0,0,0,0,0,0,0
ls Lusaka Province,2024W19,0,2,3,0,0,0,3,5,13,148,156,1762,1248,6226,6537,0,0,1,0,0,0,0,0,0,8
ea Eastern Province,2024W19,0,1,1,0,0,0,0,0,0,31,153,3139,32365,54460,56084,0,76,1,0,0,0,0,0,0,0
lu Luapula Province,2024W19,0,0,0,0,0,0,0,0,0,0,2,1279,19800,31630,32199,0,0,0,0,0,0,0,0,0,0
ce Central Province,2024W19,0,1,1,0,0,0,0,0,0,0,5,3111,13718,27833,28383,0,4,4,0,0,0,0,0,0,0
co Copperbelt Province,2024W2,0,0,0,0,0,0,19,40,41,152,152,2754,28743,52409,52502,0,1,1,0,0,0,0,0,0,0
nw North-Western Province,2024W2,0,1,2,0,0,0,6,23,25,582,340,1821,23020,36291,39739,0,1,21,0,0,0,0,0,0,1
so Southern Province,2024W2,0,0,0,0,0,1,20,53,66,3,84,2842,891,4563,4695,0,0,0,0,0,0,0,1,1,1
we Western Province,2024W2,0,0,0,1,6,12,3,4,5,43,34,2243,18633,33198,34423,0,0,1,0,0,0,0,0,1,0
mu Muchinga Province,2024W2,0,2,2,0,0,0,0,0,0,5,5,539,12904,19047,19134,0,0,0,0,0,0,0,0,0,0
no Northern Province,2024W2,0,0,0,0,0,0,2,3,9,0,2,1506,25131,34526,35043,1,2,26,0,0,0,0,0,0,2
ls Lusaka Province,2024W2,0,0,0,0,1,5,68,125,2913,12,29,1842,843,4453,5056,0,0,0,0,0,0,0,0,5,5
ea Eastern Province,2024W2,0,3,3,0,2,4,13,22,23,33,48,3021,8827,24198,24553,1,2,2,0,0,0,0,0,0,0
lu Luapula Province,2024W2,0,0,0,0,0,0,0,0,0,57,66,1182,21479,31761,33896,0,0,88,0,0,0,0,0,0,0
ce Central Province,2024W2,0,1,1,0,0,0,17,92,231,167,8,2598,15179,28505,29154,2,6,37,0,0,0,0,0,0,0
nw North-Western Province,2024W20,0,0,0,0,0,0,0,0,16,749,488,1844,18583,34852,35165,0,1,2,0,0,0,0,1,2,2
so Southern Province,2024W20,0,5,5,0,0,0,0,0,4,41,0,4028,423,3705,3895,0,0,0,0,0,0,0,0,0,0
we Western Province,2024W20,0,2,2,0,2,10,0,0,0,8,8,2599,8277,17963,21809,16,0,0,0,0,0,0,0,0,0
mu Muchinga Province,2024W20,0,0,0,0,0,0,0,0,0,0,1,795,4973,9107,15651,0,0,6,0,0,0,0,0,0,0
co Copperbelt Province,2024W20,0,0,2,0,0,0,1,7,8,783,239,2393,17859,36252,39116,0,0,0,0,0,0,0,0,0,2
ls Lusaka Province,2024W20,0,3,3,0,0,0,1,1,16,59,27,1737,1332,6931,7039,0,0,2,0,0,0,0,1,6,10
ea Eastern Province,2024W20,0,2,2,0,0,0,0,0,0,18,51,3036,27906,51194,52395,0,1,3,0,0,0,0,0,0,0
lu Luapula Province,2024W20,0,0,0,0,0,0,0,0,0,1,1,1383,21106,32245,32828,0,0,0,0,0,0,0,0,0,0
ce Central Province,2024W20,0,0,0,0,0,0,0,0,0,1,67,3435,11028,25139,25399,39,4,11,0,0,0,0,0,0,0
no Northern Province,2024W20,0,2,2,0,0,0,0,0,0,0,11,1708,13218,23691,24414,0,0,29,0,0,0,0,0,0,1
co Copperbelt Province,2024W21,0,0,0,0,0,0,0,10,13,241,241,2649,16911,35708,39144,0,0,0,0,0,0,0,0,0,22
nw North-Western Province,2024W21,0,0,0,0,0,0,0,0,0,731,438,1844,18185,33079,33552,0,0,14,0,0,0,0,0,0,28
so Southern Province,2024W21,0,2,2,0,0,0,0,0,9,0,11,3896,334,3113,3280,0,2,3,0,0,0,0,0,0,0
we Western Province,2024W21,0,3,3,0,0,4,0,0,0,56,45,2584,7524,17147,18957,0,0,0,0,0,0,0,0,0,0
mu Muchinga Province,2024W21,0,0,0,0,0,0,0,0,0,0,0,650,3626,6555,12963,0,5,40,0,0,0,0,0,0,0
no Northern Province,2024W21,0,0,0,0,0,0,0,0,0,0,3,1688,12085,20906,21658,0,0,63,0,0,0,0,0,0,3
ls Lusaka Province,2024W21,0,4,4,0,0,0,3,3,3,137,130,1828,1429,6806,7003,0,0,1,0,0,0,0,0,4,5
ea Eastern Province,2024W21,0,1,1,0,0,0,0,1,1,17,26,2935,25162,46922,48888,0,1,6,0,0,0,0,0,0,0
lu Luapula Province,2024W21,0,0,0,0,0,0,0,0,0,3,8,1308,19528,31421,31594,0,1,7,0,0,0,0,0,0,0
ce Central Province,2024W21,0,0,0,0,0,0,0,0,0,0,36,3142,10445,23712,23862,0,0,0,0,0,0,0,0,0,9
nw North-Western Province,2024W22,0,0,0,0,0,0,0,0,0,901,946,1978,18044,34267,34684,0,0,4,1,1,0,0,0,2,2
so Southern Province,2024W22,0,0,1,0,0,6,0,0,5,0,9,3598,281,3006,3204,0,0,1,0,0,0,0,0,0,0
we Western Province,2024W22,0,1,1,0,0,4,0,0,0,20,8,2358,6386,15638,17906,0,0,0,0,0,0,0,0,0,0
mu Muchinga Province,2024W22,0,0,0,0,0,0,0,0,0,0,0,747,3557,7214,13639,0,0,21,0,0,0,0,0,0,0
co Copperbelt Province,2024W22,0,0,0,0,0,0,0,1,1,170,171,2054,14429,32392,34913,0,1,1,0,0,0,0,0,5,5
ls Lusaka Province,2024W22,0,2,2,0,0,0,0,2,4,200,206,2127,1362,6807,6926,0,1,2,0,0,0,0,0,4,6
ea Eastern Province,2024W22,0,1,1,0,0,2,37,42,47,12,73,2901,26128,47265,49178,0,1,4,0,0,0,0,0,0,0
lu Luapula Province,2024W22,0,1,1,0,0,0,0,0,0,0,0,1290,18672,30477,30979,0,0,0,0,0,0,0,0,0,0
ce Central Province,2024W22,0,0,0,0,0,0,1,6,6,0,59,3083,9706,23304,23477,0,0,0,0,0,0,0,0,0,16
no Northern Province,2024W22,0,1,2,0,0,0,0,0,0,0,3,1440,12350,22000,22743,0,0,41,0,0,0,0,0,0,0
nw North-Western Province,2024W23,0,0,0,0,0,0,0,0,0,871,886,2175,15221,29361,29955,0,0,9,0,0,0,0,0,11,29
so Southern Province,2024W23,0,1,2,0,0,0,0,0,0,0,40,3552,292,3040,3217,0,0,0,0,0,0,0,0,0,0
we Western Province,2024W23,0,2,2,0,0,1,0,0,0,17,11,2189,5353,13754,15296,0,0,0,0,0,0,0,0,0,0
mu Muchinga Province,2024W23,0,0,0,0,0,0,0,0,0,0,8,824,3344,6542,13657,0,0,42,0,0,0,0,0,0,0
co Copperbelt Province,2024W23,0,1,1,0,0,0,0,0,1,192,192,2302,13259,30534,33530,0,2,2,0,0,0,0,0,10,10
ls Lusaka Province,2024W23,0,0,0,0,0,0,0,1,3,304,305,2296,1114,7282,7493,0,0,2,0,0,0,0,0,7,10
ea Eastern Province,2024W23,0,1,3,0,0,0,35,52,65,13,51,3068,21401,40912,41635,145,1,7,0,0,0,1,0,0,0
lu Luapula Province,2024W23,0,0,0,0,0,0,0,0,0,0,0,1366,19028,30617,31117,0,0,8,0,0,0,0,0,0,0
ce Central Province,2024W23,0,0,1,0,0,0,0,0,0,0,18,3383,8299,21273,21910,0,0,0,0,0,0,0,0,0,1
no Northern Province,2024W23,0,3,3,0,0,0,0,0,0,0,26,1600,12188,21538,22285,2,0,20,0,0,0,0,1,3,4
co Copperbelt Province,2024W24,0,0,1,0,1,1,0,0,0,166,164,2379,10839,27324,30376,0,0,0,0,0,0,0,1,9,9
nw North-Western Province,2024W24,0,0,0,0,0,0,0,0,0,1026,1071,2112,14314,29126,29627,0,1,7,0,0,0,0,0,13,41
so Southern Province,2024W24,0,1,1,0,1,2,0,0,1,0,9,3492,259,2791,2870,0,0,0,0,0,0,0,0,0,0
we Western Province,2024W24,0,0,1,0,0,0,0,0,0,26,15,2076,4443,12243,13462,0,1,2,0,0,0,1,0,0,0
mu Muchinga Province,2024W24,0,0,0,0,0,0,0,0,0,0,0,612,4953,9260,12581,0,0,44,0,0,0,0,0,0,0
no Northern Province,2024W24,0,1,1,0,0,0,0,0,0,7,35,1302,10507,19292,19932,0,0,96,0,0,0,0,1,6,7
ea Eastern Province,2024W24,0,1,2,0,1,1,2,8,16,17,65,2885,16956,34452,36208,0,3,3,0,0,0,0,0,0,1
